org.apache.lucene.search.ExactPhraseScorer ; 0 ; 0 ; 9 ; 0 ; 0 ; 8 ; 27 ; 0 ; 2 ; 6 ; 6 ; 0.7678571428571428 ; 665 ; 0.8571428571428571 ; 1 ; 0.0 ; 0.2708333333333333 ; 0 ; 0 ; 71.33333333333333 ; #
org.apache.lucene.search.FilteredQuery$1 ; 0 ; 0 ; 7 ; 0 ; 0 ; 11 ; 25 ; 0 ; 2 ; 11 ; 6 ; 0.5416666666666666 ; 177 ; 0.25 ; 3 ; 0.0 ; 0.26785714285714285 ; 0 ; 0 ; 23.714285714285715 ; #
org.apache.lucene.index.MultiFieldsEnum$FieldsEnumWithSlice ; 0 ; 0 ; 2 ; 1 ; 0 ; 4 ; 9 ; 0 ; 2 ; 2 ; 1 ; 1.0 ; 45 ; 0.0 ; 2 ; 0.0 ; 1.0 ; 0 ; 0 ; 19.0 ; #
org.apache.lucene.search.MultiTermQuery$BooleanQueryRewrite ; 0 ; 0 ; 4 ; 0 ; 3 ; 16 ; 17 ; 4 ; 3 ; 13 ; 0 ; 0.6666666666666666 ; 86 ; 0.0 ; 0 ; 0.0 ; 0.4666666666666667 ; 0 ; 0 ; 20.25 ; #
org.apache.lucene.search.FieldCacheRangeFilter$7$1 ; 0 ; 0 ; 2 ; 0 ; 0 ; 3 ; 3 ; 0 ; 1 ; 3 ; 0 ; 0.25 ; 43 ; 0.0 ; 1 ; 0.0 ; 0.5714285714285714 ; 0 ; 0 ; 18.5 ; #
org.apache.lucene.index.codecs.preflex.SegmentTermDocs ; 0 ; 0 ; 15 ; 1 ; 1 ; 11 ; 38 ; 31 ; 2 ; 9 ; 10 ; 0.7420634920634921 ; 466 ; 0.8333333333333334 ; 5 ; 0.0 ; 0.18181818181818182 ; 0 ; 0 ; 28.866666666666667 ; #
org.apache.lucene.search.DocIdSetIterator ; 1 ; 13 ; 4 ; 1 ; 10 ; 29 ; 5 ; 6 ; 29 ; 0 ; 4 ; 1.3333333333333333 ; 8 ; 0.0 ; 0 ; 0.0 ; 0.625 ; 0 ; 0 ; 0.75 ; #
org.apache.lucene.index.MergePolicy$MergeException ; 0 ; 0 ; 3 ; 4 ; 0 ; 3 ; 5 ; 0 ; 2 ; 1 ; 3 ; 0.0 ; 21 ; 1.0 ; 1 ; 0.9545454545454546 ; 0.5833333333333334 ; 0 ; 0 ; 5.666666666666667 ; #
org.apache.lucene.search.FieldCache$IntParser ; 0 ; 0 ; 1 ; 1 ; 0 ; 11 ; 1 ; 0 ; 9 ; 2 ; 1 ; 2.0 ; 1 ; 0.0 ; 0 ; 0.0 ; 1.0 ; 0 ; 0 ; 0.0 ; #
org.apache.lucene.index.codecs.PrefixCodedTermsReader ; 0 ; 0 ; 15 ; 0 ; 0 ; 19 ; 44 ; 69 ; 5 ; 16 ; 7 ; 0.875 ; 341 ; 0.875 ; 4 ; 0.0 ; 0.15384615384615385 ; 0 ; 0 ; 21.2 ; #
org.apache.lucene.store.DataOutput ; 0 ; 0 ; 14 ; 1 ; 2 ; 7 ; 33 ; 89 ; 4 ; 3 ; 13 ; 0.9487179487179488 ; 391 ; 0.6666666666666666 ; 0 ; 0.0 ; 0.2564102564102564 ; 0 ; 0 ; 26.714285714285715 ; #
org.apache.lucene.search.spans.NearSpansUnordered$SpansCell ; 0 ; 0 ; 13 ; 0 ; 0 ; 3 ; 32 ; 0 ; 2 ; 2 ; 9 ; 0.7000000000000001 ; 156 ; 0.8 ; 3 ; 0.0 ; 0.23076923076923078 ; 0 ; 0 ; 10.615384615384615 ; #
org.apache.lucene.util.OpenBitSetIterator ; 0 ; 0 ; 7 ; 0 ; 0 ; 2 ; 10 ; 3 ; 1 ; 2 ; 5 ; 0.5416666666666666 ; 1314 ; 1.0 ; 0 ; 0.0 ; 0.4166666666666667 ; 0 ; 0 ; 185.57142857142858 ; #
org.apache.lucene.index.CompoundFileReader$CSIndexInput ; 0 ; 0 ; 8 ; 0 ; 0 ; 4 ; 18 ; 0 ; 1 ; 3 ; 4 ; 0.3333333333333333 ; 132 ; 0.0 ; 1 ; 0.0 ; 0.375 ; 0 ; 0 ; 15.125 ; #
org.apache.lucene.document.Fieldable ; 0 ; 0 ; 22 ; 1 ; 0 ; 21 ; 22 ; 231 ; 20 ; 1 ; 22 ; 2.0 ; 22 ; 0.0 ; 0 ; 0.0 ; 0.29545454545454547 ; 0 ; 0 ; 0.0 ; #
org.apache.lucene.search.FilteredTermsEnum$AcceptStatus ; 0 ; 0 ; 4 ; 2 ; 0 ; 10 ; 7 ; 4 ; 9 ; 1 ; 2 ; 0.9444444444444443 ; 78 ; 0.16666666666666666 ; 6 ; 0.8666666666666667 ; 0.4444444444444444 ; 1 ; 1 ; 17.0 ; #
org.apache.lucene.search.payloads.PayloadSpanUtil ; 0 ; 0 ; 4 ; 1 ; 0 ; 15 ; 36 ; 4 ; 0 ; 15 ; 2 ; 0.3333333333333333 ; 359 ; 1.0 ; 1 ; 0.0 ; 0.5 ; 0 ; 0 ; 88.5 ; #
org.apache.lucene.index.InvertedDocEndConsumerPerThread ; 0 ; 0 ; 5 ; 1 ; 1 ; 8 ; 6 ; 10 ; 6 ; 3 ; 0 ; 2.0 ; 8 ; 0.0 ; 0 ; 0.0 ; 0.4666666666666667 ; 0 ; 0 ; 0.6 ; #
org.apache.lucene.index.DocumentsWriter$1 ; 0 ; 0 ; 2 ; 0 ; 0 ; 14 ; 9 ; 1 ; 2 ; 13 ; 0 ; 2.0 ; 46 ; 0.0 ; 0 ; 0.0 ; 0.75 ; 0 ; 0 ; 22.0 ; #
org.apache.lucene.index.CompoundFileReader$1 ; 0 ; 0 ; 0 ; 1 ; 0 ; 2 ; 0 ; 0 ; 2 ; 0 ; 0 ; 2.0 ; 0 ; 0.0 ; 0 ; 0.0 ; 0.0 ; 0 ; 0 ; 0.0 ; #
org.apache.lucene.search.UnionDocsAndPositionsEnum$DocsQueue ; 0 ; 0 ; 4 ; 0 ; 0 ; 4 ; 14 ; 6 ; 1 ; 3 ; 3 ; 2.0 ; 50 ; 0.0 ; 0 ; 0.0 ; 0.4375 ; 0 ; 0 ; 11.5 ; #
org.apache.lucene.analysis.tokenattributes.TypeAttributeImpl ; 0 ; 0 ; 8 ; 0 ; 0 ; 2 ; 12 ; 0 ; 0 ; 2 ; 8 ; 0.0 ; 76 ; 1.0 ; 0 ; 0.0 ; 0.375 ; 0 ; 0 ; 8.375 ; #
org.apache.lucene.store.RAMDirectory ; 0 ; 0 ; 13 ; 0 ; 0 ; 9 ; 42 ; 0 ; 1 ; 9 ; 12 ; 0.638888888888889 ; 358 ; 0.3333333333333333 ; 0 ; 0.0 ; 0.4423076923076923 ; 0 ; 0 ; 26.307692307692307 ; #
org.apache.lucene.util.SetOnce ; 0 ; 0 ; 4 ; 1 ; 0 ; 3 ; 8 ; 0 ; 2 ; 1 ; 4 ; 0.16666666666666666 ; 51 ; 1.0 ; 0 ; 0.0 ; 0.75 ; 0 ; 0 ; 11.25 ; #
org.apache.lucene.search.TopScoreDocCollector$OutOfOrderTopScoreDocCollector ; 0 ; 0 ; 5 ; 0 ; 0 ; 5 ; 11 ; 8 ; 1 ; 5 ; 2 ; 0.75 ; 82 ; 0.0 ; 0 ; 0.0 ; 0.6666666666666666 ; 0 ; 0 ; 15.2 ; #
org.apache.lucene.search.MultiTermQuery$TopTermsBoostOnlyBooleanQueryRewrite ; 0 ; 0 ; 2 ; 0 ; 0 ; 7 ; 6 ; 1 ; 0 ; 7 ; 1 ; 2.0 ; 18 ; 0.0 ; 0 ; 0.0 ; 0.8333333333333334 ; 0 ; 0 ; 8.0 ; #
org.apache.lucene.search.AutomatonTermsEnum ; 0 ; 0 ; 9 ; 0 ; 1 ; 12 ; 43 ; 0 ; 2 ; 10 ; 2 ; 0.5714285714285714 ; 696 ; 0.8571428571428571 ; 7 ; 0.0 ; 0.328125 ; 0 ; 0 ; 74.77777777777777 ; #
org.apache.lucene.search.FieldCacheRangeFilter$1$1 ; 0 ; 0 ; 2 ; 0 ; 0 ; 4 ; 4 ; 0 ; 1 ; 4 ; 0 ; 0.25 ; 40 ; 0.0 ; 2 ; 0.0 ; 0.6666666666666666 ; 0 ; 0 ; 17.0 ; #
org.apache.lucene.search.BooleanQuery$1 ; 0 ; 0 ; 2 ; 0 ; 0 ; 3 ; 3 ; 1 ; 1 ; 3 ; 1 ; 1.0 ; 12 ; 0.0 ; 1 ; 0.0 ; 0.625 ; 0 ; 0 ; 4.5 ; #
org.apache.lucene.index.FieldsReader ; 0 ; 0 ; 19 ; 1 ; 0 ; 24 ; 59 ; 31 ; 5 ; 20 ; 1 ; 0.746031746031746 ; 769 ; 0.9285714285714286 ; 6 ; 0.0 ; 0.19907407407407407 ; 0 ; 0 ; 38.73684210526316 ; #
org.apache.lucene.index.NoDeletionPolicy ; 0 ; 0 ; 4 ; 1 ; 0 ; 1 ; 5 ; 6 ; 0 ; 1 ; 2 ; 1.0 ; 15 ; 0.0 ; 1 ; 0.0 ; 0.8333333333333334 ; 0 ; 0 ; 2.5 ; #
org.apache.lucene.search.FieldComparator$TermOrdValComparator ; 0 ; 0 ; 17 ; 0 ; 0 ; 15 ; 34 ; 76 ; 6 ; 13 ; 7 ; 0.875 ; 327 ; 0.9166666666666666 ; 4 ; 0.0 ; 0.2708333333333333 ; 0 ; 0 ; 17.529411764705884 ; #
org.apache.lucene.index.MergePolicy ; 0 ; 0 ; 8 ; 1 ; 2 ; 9 ; 11 ; 26 ; 4 ; 6 ; 8 ; 0.8571428571428571 ; 22 ; 1.0 ; 1 ; 0.0 ; 0.3541666666666667 ; 0 ; 0 ; 1.625 ; #
org.apache.lucene.util.automaton.MinimizationOperations$StateListNode ; 0 ; 0 ; 2 ; 1 ; 0 ; 3 ; 3 ; 0 ; 2 ; 2 ; 0 ; 0.25 ; 81 ; 0.0 ; 4 ; 0.0 ; 0.6666666666666666 ; 0 ; 0 ; 37.5 ; #
org.apache.lucene.index.IntBlockPool ; 0 ; 0 ; 3 ; 1 ; 0 ; 3 ; 7 ; 0 ; 2 ; 1 ; 3 ; 0.08333333333333326 ; 119 ; 0.16666666666666666 ; 1 ; 0.0 ; 0.6666666666666666 ; 0 ; 0 ; 36.666666666666664 ; #
org.apache.lucene.store.NIOFSDirectory ; 0 ; 0 ; 3 ; 0 ; 0 ; 4 ; 9 ; 3 ; 1 ; 4 ; 3 ; 2.0 ; 28 ; 0.0 ; 0 ; 0.0 ; 0.5333333333333333 ; 0 ; 0 ; 8.333333333333334 ; #
org.apache.lucene.index.DocFieldProcessorPerThread$PerDoc ; 0 ; 0 ; 4 ; 0 ; 0 ; 2 ; 9 ; 0 ; 1 ; 2 ; 3 ; 0.3333333333333333 ; 73 ; 0.0 ; 3 ; 0.0 ; 0.625 ; 0 ; 0 ; 16.5 ; #
org.apache.lucene.index.MergePolicy$MergeAbortedException ; 0 ; 0 ; 2 ; 4 ; 0 ; 6 ; 3 ; 1 ; 6 ; 0 ; 2 ; 2.0 ; 10 ; 0.0 ; 0 ; 1.0 ; 0.75 ; 0 ; 0 ; 4.0 ; #
org.apache.lucene.util.automaton.LevenshteinAutomata ; 0 ; 0 ; 3 ; 1 ; 0 ; 8 ; 31 ; 0 ; 1 ; 7 ; 2 ; 0.5625 ; 400 ; 0.0 ; 1 ; 0.0 ; 0.6666666666666666 ; 0 ; 0 ; 129.66666666666666 ; #
org.apache.lucene.search.FieldCacheTermsFilter$FieldCacheTermsFilterDocIdSet$FieldCacheTermsFilterDocIdSetIterator ; 0 ; 0 ; 4 ; 0 ; 0 ; 4 ; 9 ; 0 ; 1 ; 4 ; 3 ; 0.16666666666666666 ; 72 ; 0.5 ; 1 ; 0.0 ; 0.5 ; 0 ; 0 ; 16.5 ; #
org.apache.lucene.store.SimpleFSDirectory ; 0 ; 0 ; 3 ; 0 ; 0 ; 4 ; 8 ; 3 ; 1 ; 4 ; 3 ; 2.0 ; 28 ; 0.0 ; 0 ; 0.0 ; 0.5333333333333333 ; 0 ; 0 ; 8.333333333333334 ; #
org.apache.lucene.index.codecs.DeltaBytesWriter ; 0 ; 0 ; 3 ; 1 ; 0 ; 5 ; 8 ; 0 ; 2 ; 3 ; 0 ; 0.5 ; 95 ; 0.6666666666666666 ; 1 ; 0.0 ; 0.5555555555555556 ; 0 ; 0 ; 29.666666666666668 ; #
org.apache.lucene.search.FieldComparator$FloatComparator ; 0 ; 0 ; 7 ; 0 ; 0 ; 11 ; 12 ; 0 ; 1 ; 10 ; 6 ; 0.611111111111111 ; 146 ; 1.0 ; 0 ; 0.0 ; 0.4857142857142857 ; 0 ; 0 ; 19.428571428571427 ; #
org.apache.lucene.search.TopScoreDocCollector$InOrderTopScoreDocCollector ; 0 ; 0 ; 5 ; 0 ; 0 ; 5 ; 11 ; 8 ; 1 ; 5 ; 2 ; 0.75 ; 79 ; 0.0 ; 0 ; 0.0 ; 0.6666666666666666 ; 0 ; 0 ; 14.6 ; #
org.apache.lucene.search.BooleanScorer2$2 ; 0 ; 0 ; 2 ; 0 ; 0 ; 4 ; 6 ; 0 ; 1 ; 4 ; 1 ; 0.0 ; 53 ; 0.5 ; 1 ; 0.0 ; 0.6 ; 0 ; 0 ; 23.5 ; #
org.apache.lucene.document.LoadFirstFieldSelector ; 0 ; 0 ; 2 ; 1 ; 0 ; 2 ; 3 ; 1 ; 0 ; 2 ; 2 ; 2.0 ; 7 ; 0.0 ; 0 ; 0.0 ; 0.75 ; 0 ; 0 ; 2.5 ; #
org.apache.lucene.util.CharacterUtils$CharacterBuffer ; 0 ; 0 ; 12 ; 1 ; 0 ; 4 ; 13 ; 10 ; 4 ; 0 ; 4 ; 0.7045454545454546 ; 82 ; 1.0 ; 0 ; 0.0 ; 0.2833333333333333 ; 0 ; 0 ; 5.5 ; #
org.apache.lucene.analysis.CharTokenizer ; 0 ; 0 ; 16 ; 0 ; 0 ; 10 ; 45 ; 72 ; 0 ; 10 ; 9 ; 0.6095238095238095 ; 571 ; 0.9285714285714286 ; 6 ; 0.0 ; 0.3238095238095238 ; 0 ; 0 ; 33.8125 ; #
org.apache.lucene.util.StringInterner ; 0 ; 0 ; 3 ; 1 ; 1 ; 2 ; 6 ; 3 ; 2 ; 0 ; 3 ; 2.0 ; 18 ; 0.0 ; 0 ; 0.0 ; 0.5 ; 0 ; 0 ; 5.0 ; #
org.apache.lucene.search.BooleanScorer2$1 ; 0 ; 0 ; 2 ; 0 ; 0 ; 3 ; 6 ; 0 ; 2 ; 3 ; 1 ; 0.0 ; 49 ; 0.6666666666666666 ; 1 ; 0.0 ; 0.625 ; 0 ; 0 ; 22.0 ; #
org.apache.lucene.search.FilterManager ; 0 ; 0 ; 5 ; 1 ; 0 ; 4 ; 18 ; 4 ; 3 ; 3 ; 4 ; 0.8214285714285714 ; 108 ; 1.0 ; 2 ; 0.0 ; 0.35 ; 0 ; 0 ; 19.2 ; #
org.apache.lucene.util.NamedThreadFactory ; 0 ; 0 ; 4 ; 1 ; 0 ; 1 ; 17 ; 2 ; 1 ; 0 ; 2 ; 0.7999999999999999 ; 93 ; 1.0 ; 0 ; 0.0 ; 0.5555555555555556 ; 0 ; 0 ; 21.0 ; #
org.apache.lucene.util.SimpleStringInterner$1 ; 0 ; 0 ; 0 ; 1 ; 0 ; 2 ; 0 ; 0 ; 2 ; 0 ; 0 ; 2.0 ; 0 ; 0.0 ; 0 ; 0.0 ; 0.0 ; 0 ; 0 ; 0.0 ; #
org.apache.lucene.search.payloads.MinPayloadFunction ; 0 ; 0 ; 6 ; 0 ; 0 ; 2 ; 13 ; 15 ; 0 ; 2 ; 6 ; 2.0 ; 71 ; 0.0 ; 0 ; 0.0 ; 0.5 ; 0 ; 0 ; 10.833333333333334 ; #
org.apache.lucene.index.SegmentTermPositionVector ; 0 ; 0 ; 4 ; 0 ; 0 ; 5 ; 5 ; 0 ; 1 ; 4 ; 3 ; 0.6666666666666666 ; 65 ; 0.6666666666666666 ; 1 ; 0.0 ; 0.47619047619047616 ; 0 ; 0 ; 14.5 ; #
org.apache.lucene.index.ParallelReader$ParallelFieldsEnum ; 0 ; 0 ; 4 ; 0 ; 0 ; 7 ; 15 ; 0 ; 1 ; 6 ; 2 ; 0.6666666666666666 ; 80 ; 0.0 ; 2 ; 0.0 ; 0.6666666666666666 ; 0 ; 0 ; 17.75 ; #
org.apache.lucene.search.FieldCache$DoubleParser ; 0 ; 0 ; 1 ; 1 ; 0 ; 10 ; 1 ; 0 ; 8 ; 2 ; 1 ; 2.0 ; 1 ; 0.0 ; 0 ; 0.0 ; 1.0 ; 0 ; 0 ; 0.0 ; #
org.apache.lucene.util.automaton.State$TransitionsIterable$1 ; 0 ; 0 ; 5 ; 1 ; 0 ; 3 ; 6 ; 4 ; 1 ; 3 ; 4 ; 0.375 ; 44 ; 0.0 ; 1 ; 0.0 ; 0.6 ; 0 ; 0 ; 7.4 ; #
org.apache.lucene.util.RecyclingByteBlockAllocator ; 0 ; 0 ; 10 ; 0 ; 0 ; 6 ; 19 ; 9 ; 3 ; 3 ; 9 ; 0.5925925925925926 ; 267 ; 0.6666666666666666 ; 0 ; 0.0 ; 0.4166666666666667 ; 0 ; 0 ; 25.1 ; #
org.apache.lucene.search.CachingWrapperFilter ; 0 ; 0 ; 7 ; 0 ; 0 ; 10 ; 25 ; 1 ; 1 ; 10 ; 6 ; 0.7083333333333334 ; 135 ; 0.25 ; 2 ; 0.0 ; 0.3333333333333333 ; 0 ; 0 ; 17.714285714285715 ; #
org.apache.lucene.document.MapFieldSelector ; 0 ; 0 ; 4 ; 1 ; 0 ; 2 ; 13 ; 0 ; 0 ; 2 ; 4 ; 0.0 ; 59 ; 0.0 ; 0 ; 0.0 ; 0.4 ; 0 ; 0 ; 13.5 ; #
org.apache.lucene.search.BooleanClause$Occur$1 ; 0 ; 0 ; 2 ; 0 ; 0 ; 2 ; 3 ; 1 ; 1 ; 2 ; 1 ; 2.0 ; 10 ; 0.0 ; 0 ; 0.0 ; 0.6666666666666666 ; 0 ; 0 ; 4.0 ; #
org.apache.lucene.search.BooleanClause$Occur$2 ; 0 ; 0 ; 2 ; 0 ; 0 ; 2 ; 3 ; 1 ; 1 ; 2 ; 1 ; 2.0 ; 10 ; 0.0 ; 0 ; 0.0 ; 0.6666666666666666 ; 0 ; 0 ; 4.0 ; #
org.apache.lucene.util.automaton.MinimizationOperations$IntPair ; 0 ; 0 ; 1 ; 1 ; 0 ; 1 ; 2 ; 0 ; 1 ; 0 ; 0 ; 2.0 ; 12 ; 0.0 ; 0 ; 0.0 ; 1.0 ; 0 ; 0 ; 9.0 ; #
org.apache.lucene.search.BooleanClause$Occur$3 ; 0 ; 0 ; 2 ; 0 ; 0 ; 2 ; 3 ; 1 ; 1 ; 2 ; 1 ; 2.0 ; 10 ; 0.0 ; 0 ; 0.0 ; 0.6666666666666666 ; 0 ; 0 ; 4.0 ; #
org.apache.lucene.index.CompoundFileWriter$1 ; 0 ; 0 ; 0 ; 1 ; 0 ; 2 ; 0 ; 0 ; 2 ; 0 ; 0 ; 2.0 ; 0 ; 0.0 ; 0 ; 0.0 ; 0.0 ; 0 ; 0 ; 0.0 ; #
org.apache.lucene.search.cache.DocTermsIndexCreator$DocTermsIndexImpl ; 0 ; 0 ; 10 ; 0 ; 0 ; 7 ; 15 ; 17 ; 2 ; 6 ; 7 ; 0.75 ; 68 ; 1.0 ; 3 ; 0.0 ; 0.26666666666666666 ; 0 ; 0 ; 5.4 ; #
org.apache.lucene.util.automaton.UTF32ToUTF8$UTF8Byte ; 0 ; 0 ; 2 ; 1 ; 0 ; 2 ; 3 ; 1 ; 1 ; 1 ; 0 ; 2.0 ; 10 ; 0.0 ; 0 ; 0.0 ; 0.75 ; 0 ; 0 ; 3.0 ; #
org.apache.lucene.index.codecs.PostingsWriterBase ; 0 ; 0 ; 6 ; 0 ; 3 ; 10 ; 7 ; 15 ; 7 ; 3 ; 6 ; 2.0 ; 9 ; 0.0 ; 0 ; 0.0 ; 0.3333333333333333 ; 0 ; 0 ; 0.5 ; #
org.apache.lucene.search.FuzzyTermsEnum$LinearFuzzyTermsEnum ; 0 ; 0 ; 4 ; 0 ; 0 ; 11 ; 27 ; 0 ; 1 ; 11 ; 1 ; 0.38095238095238093 ; 362 ; 0.8571428571428571 ; 4 ; 0.0 ; 0.45 ; 0 ; 0 ; 87.75 ; #
org.apache.lucene.index.MergePolicy$MergeSpecification ; 0 ; 0 ; 3 ; 1 ; 0 ; 6 ; 13 ; 0 ; 4 ; 2 ; 3 ; 0.0 ; 58 ; 0.0 ; 0 ; 0.0 ; 0.5555555555555556 ; 0 ; 0 ; 18.0 ; #
org.apache.lucene.search.MultiPhraseQuery$MultiPhraseWeight ; 0 ; 0 ; 7 ; 0 ; 0 ; 18 ; 63 ; 0 ; 1 ; 18 ; 7 ; 0.6666666666666666 ; 533 ; 0.8333333333333334 ; 2 ; 0.0 ; 0.2857142857142857 ; 0 ; 0 ; 74.28571428571429 ; #
org.apache.lucene.search.function.ValueSourceQuery$ValueSourceScorer ; 0 ; 0 ; 6 ; 0 ; 0 ; 11 ; 13 ; 0 ; 1 ; 11 ; 4 ; 0.4666666666666667 ; 106 ; 0.8333333333333334 ; 3 ; 0.0 ; 0.38095238095238093 ; 0 ; 0 ; 15.666666666666666 ; #
org.apache.lucene.util.automaton.BasicOperations$1 ; 0 ; 0 ; 0 ; 1 ; 0 ; 4 ; 0 ; 0 ; 4 ; 0 ; 0 ; 2.0 ; 0 ; 0.0 ; 0 ; 0.0 ; 0.0 ; 0 ; 0 ; 0.0 ; #
org.apache.lucene.index.PositionBasedTermVectorMapper ; 0 ; 0 ; 6 ; 0 ; 0 ; 4 ; 15 ; 11 ; 0 ; 4 ; 6 ; 0.85 ; 108 ; 1.0 ; 0 ; 0.0 ; 0.3333333333333333 ; 0 ; 0 ; 16.333333333333332 ; #
org.apache.lucene.queryParser.QueryParser ; 0 ; 0 ; 82 ; 1 ; 1 ; 41 ; 182 ; 2709 ; 1 ; 40 ; 43 ; 0.9188337273443655 ; 3786 ; 0.5957446808510638 ; 15 ; 0.0 ; 0.09291747888239116 ; 0 ; 0 ; 44.59756097560975 ; #
org.apache.lucene.util.automaton.SortedIntSet$FrozenIntSet ; 0 ; 0 ; 5 ; 1 ; 0 ; 3 ; 11 ; 0 ; 2 ; 2 ; 5 ; 0.41666666666666663 ; 171 ; 0.0 ; 1 ; 0.0 ; 0.44 ; 1 ; 1 ; 32.6 ; #
org.apache.lucene.search.FuzzyQuery ; 0 ; 0 ; 11 ; 0 ; 0 ; 10 ; 35 ; 7 ; 1 ; 9 ; 10 ; 0.6571428571428571 ; 290 ; 0.5714285714285714 ; 1 ; 0.0 ; 0.2987012987012987 ; 0 ; 0 ; 24.727272727272727 ; #
org.apache.lucene.index.SegmentTermVector ; 0 ; 0 ; 8 ; 1 ; 1 ; 5 ; 16 ; 0 ; 3 ; 2 ; 7 ; 0.5714285714285714 ; 133 ; 1.0 ; 1 ; 0.0 ; 0.2916666666666667 ; 0 ; 0 ; 15.25 ; #
org.apache.lucene.search.function.ShortFieldSource$1 ; 0 ; 0 ; 5 ; 0 ; 0 ; 2 ; 12 ; 0 ; 1 ; 2 ; 3 ; 0.375 ; 45 ; 0.0 ; 1 ; 0.0 ; 0.5 ; 0 ; 0 ; 7.6 ; #
org.apache.lucene.analysis.tokenattributes.PositionIncrementAttributeImpl ; 0 ; 0 ; 7 ; 0 ; 0 ; 2 ; 14 ; 0 ; 0 ; 2 ; 7 ; 0.0 ; 70 ; 1.0 ; 0 ; 0.0 ; 0.35714285714285715 ; 0 ; 0 ; 8.857142857142858 ; #
